Student Name,Course Costs,Sports Costs,Food Costs,Date of Invoice
John Smith,METPCC21 (32157),Flight archery (22.85);Baseball racing (20.24),Chicken Caesar Salad (19.15);Tomato Basil Panini (25.82);Lemon Herb Tilapia (31.18),06/05/2020
Emily Johnson,191A (32956),Roping (42.76),Grilled Chicken Salad (9.47);Quinoa Salad (32.71);Salmon Caesar Wrap (12.31),01/10/2023
Ahmed Ali,BSC_N310 (14403),Mahjong (23.01);Rugby union (19.46);Horse racing (22.45),Steamed Vegetable Dumplings (8.20);Vegetable Soup (6.63),24/08/2022
Maria Rodriguez,UUUEE-Q142~UEEE-AFM24 (30390),Orienteering shooting (35.22);Hurling (36.77);Flutterguts (47.61),Baked Cod Fish (5.25);Caesar Wrap (14.78),16/08/2022
David White,BAHA4XSSENLAHIH (23476),Jacquet (32.92);Unicycle football (45.62);Freestyle snowboarding (41.85),Grilled Chicken Salad (25.57);Baked Cod Fish (27.96);Vegetable Soup (12.97),20/06/2023
Sara Patel,CRS0018731FF (26415),Ice racing (38.77);Biribol (47.46),Grilled Chicken Salad (10.31);Caprese Wrap (12.79),02/10/2021
Amber Davis-Smith,AHF8UBUMAEN-KW-BSC (19915),Janggi (38.47);Swamp football (25.42);Valencian frontÃ³ (49.57),Chicken Pesto Pasta (11.15),09/01/2021
Jatinder Malik Turner,48267 (14272),Rink bandy (47.41),Spinach and Feta Wrap (26.39),07/02/2022
Linda Chen,UAHWCFRTCFR (25255),Indoor enduro (45.00);Ski flying (31.20),Lentil Soup (30.72),22/01/2020
Carlos Garcia,UBAPW63-K (11461),Ki-o-rahi (28.80),Mediterranean Wrap (15.79);Vegan Lentil Burger (8.44),04/02/2021
Jamil Kapoor,UBFCUOCNRSMH0 (32597),Eton fives (38.52),Veggie Burger (12.21),02/10/2023
Yestin Tanaka,K00800 (23183),Highland games (11.35),Grilled Vegetable Platter (12.75);Avocado Toast (25.37);Lemon Herb Tilapia (23.83),06/09/2024
Leila Ahmed,ARTDGFY (27731),Volata (11.47);Croquet (42.40);Breaststroke (19.24),Veggie Burger (25.58),26/10/2023
Isaac Cohen,BAS000109 (19424),Bossaball (15.62);Rodeo-originated (44.64);Supersport racing (48.32),Chicken Broccoli Alfredo (18.73),21/11/2023
Mei Lin,6562 (11272),First-person shooter (15.48);Field handball (39.85),Grilled Chicken Salad (32.23);Caprese Wrap (29.19);Eggplant Parmesan (6.99),13/05/2020
Aisha Dunya Freira,QV54-2000 (11947),2x2x2 (19.55),Shrimp and Avocado Salad (15.52);Cauliflower Fried Rice (5.42),08/10/2021
Yusuuf Al-Mosef,VA01 (23711),Atomic chess (14.26);Individual (14.09);Throwing (44.53),Mediterranean Wrap (10.88),22/04/2024
Hiroshi Kuroda,664 (12744),Baton twirling (19.35),Sweet and Sour Tofu (25.37);Vegetable Lasagna (34.71);Black Bean and Corn Salad (34.38),02/05/2021
Kai Hansen,UFBGAENE (23837),Pickleball (11.34);Air racing (44.79);Extreme Pogo (30.97),Tomato Basil Panini (25.24);Chicken Noodle Casserole (32.14);Hummus and Veggie Plate (5.65),20/04/2021
Haidy Johansson,BSCYSAAF (26818),Hoop (16.83);Table tennis (12.98),Turkey Meatball Sub (23.06),22/10/2022
Abdul Rahman,UNU1C600302 (23065),Shotgun start (37.94);Canyoning (Canyoneering) (15.99),Caprese Salad (25.53);Eggplant Parmesan (15.37),02/11/2023
Jasmine Cohen,005381 (19644),Subbuteo (49.84),Greek Yogurt Parfait (15.40);Roast Beef Wrap (12.25);Quinoa Salad (6.71),07/01/2021
Kjartan Eriksson,BAS000385 (28594),Freerunning (43.53);Diving (17.04);Synchronized skating (38.41),Veggie Burger (17.78);Salmon Caesar Wrap (22.11);Greek Chicken Salad (6.32),06/12/2021
Leyla Ahmed Mehdi,UBADUTSING18 (22159),Dressage (12.55);Indoor soccer (21.91);Power hockey (32.14),Grilled Chicken Salad (34.22);Chicken Caesar Salad (31.05),15/04/2022
Yusuf Khan,PSYC049_1 (23773),Overlapping sports (33.07);Diving (35.67);Bocce (25.19),Baked Cod Fish (26.33);Quinoa Salad (16.47),11/07/2020
Aisha Malik,CRT041-P-UOB-SX (13395),Paddle tennis (32.78),Quinoa Stuffed Peppers (32.59),16/01/2024
Hassan Roveer,PAWAS-M (20056),Eventing (45.57);Wheelstand competition (29.50);Bobsleigh (33.56),Greek Yogurt Parfait (17.17),16/09/2022
Mia Johansson,33333 (30855),Dice stacking (14.64),Greek Yogurt Parfait (10.47);Avocado Toast (13.94),21/12/2024
Ravi Patel,PHYPHLUB (18100),Bartitsu (13.39);Goalball (38.20),Caprese Wrap (34.82);Caprese Salad (8.32);Baked Salmon (5.91),07/01/2022
Divanshi Patel,BADSF (14460),Canyoning (Canyoneering) (11.67),Chicken Vegetable Stir-Fry (34.78);Baked Cod Fish (10.09);Greek Chicken Salad (5.19),04/02/2020
Ameliya Davis,EDEDU-EDUCATION (30732),Sprint (32.18),Grilled Vegetable Platter (25.92);Chicken Noodle Casserole (21.68),17/12/2020
Isaac Evans,KIS-SCPFD-SG (31285),Air sports (42.02);KanJam (11.93),Mediterranean Wrap (27.47);Minestrone Soup (20.44);Veggie Burger (19.50),24/07/2021
Aisha Patinder,UARI0001P1BS-F (15269),Shootfighting (31.71);Miniten (26.47);Uneven bars (47.88),Salmon Caesar Wrap (13.43);Vegetarian Burrito Bowl (9.08);Eggplant Parmesan (30.23),07/10/2021
Yuki Tanaka,UFELITWCRW (26093),Equestrian sports (36.93);Basque pelota (14.19),Lentil Soup (17.35),12/10/2023
Roberto Garcia,BUSMAR-3 (27448),Red rover (46.03);Brazilian jiu-jitsu (32.36),Vegetarian Wrap (32.49);Shrimp and Avocado Salad (14.18),17/08/2021
Sakura Tanaka,GFSPFBAH (10443),Shuai jiao (48.62);Mob football (49.16),Sweet Potato and Chickpea Curry (30.77);Vegetable Soup (9.38);Hummus and Veggie Plate (18.91),24/07/2023
Rahul Kapoor,536 (11256),Racquetball (36.35);First-class cricket (13.37),Vegetable Lasagna (30.53),27/08/2021
Abdul Jericko,D09PUPHO (19141),Toboggan (49.41),Sweet Potato and Chickpea Curry (34.43);Fruit Salad (29.14);Lemon Herb Tilapia (12.64),21/05/2020
Maryam Ahmed,L100UECONACT-FT-BSC (12602),Ninjutsu (21.08),Chicken Broccoli Alfredo (5.02);Chicken and Rice Soup (27.58);Chicken Noodle Casserole (29.23),26/11/2021
Ahmed Ali,K0631 (33622),Pall mall (38.73);Association football (20.02);Field shooting (34.46),Caprese Wrap (16.39),26/01/2020
James Turner,2072A (15841),Caid (22.39);Camping (game) (11.88);Rubik's Clock (37.91),Turkey Burger (22.61);Avocado Toast (9.22);Egg Salad Sandwich (18.32),01/04/2021
Jaz Mull-Conner,48-BA-BMS1 (31885),Calva (41.46),Chicken Broccoli Alfredo (8.56);Vegetarian Chili (11.23);Hummus and Veggie Plate (30.78),25/01/2021
Ken White,BSSTSH (30702),Noodling (27.53),Eggplant Parmesan (32.11);Chicken Noodle Casserole (31.16),07/07/2023
Manvi Patel,K0599 (24975),Butts Up (37.27);Multi-pitch climbing (28.63),Avocado Toast (32.26);Quinoa Salad (14.37);Caprese Salad (29.71),15/01/2020
Sudip Ahmed,EIPHYAPSS-ASTROPH_SPACE_SCIENC (29975),Rollball (45.50),Salmon Teriyaki Bowl (26.06);Hummus and Veggie Plate (33.41),09/09/2023
Anna Derickson,UBNEENSEEE22 (23856),Three-ball (10.90),Cheese and Turkey Panini (26.50),16/05/2024
Sven Blel-Eriksson,R220-2034 (15754),Mancala (21.90),Turkey Club Sandwich (10.26);Hummus and Veggie Plate (25.29),22/03/2020
Jamila Ahmed,MOD-CWAEN-SW (14782),Universal football (45.58);Jianzi (36.68);Dart golf (31.85),Chicken and Rice Soup (9.65);Chicken Rice Bowl (31.56),07/02/2021
Youssef Khan,UX3AIF (24048),Beach rugby (26.68);Rope climbing (36.05),Vegan Lentil Burger (30.91);Pasta Primavera (24.82);Hummus and Veggie Plate (29.79),26/06/2022
Aisha Bein,CFG0 (32521),Plinking (42.19);Chuckwagon racing (18.15);Motorcycle racing (48.49),Spicy Tofu Stir-Fry (9.39);Chicken Avocado Wrap (9.69);Egg Salad Sandwich (6.17),28/12/2021
Hassan Ali,UBAPLPHY_C (28923),Drone racing (29.15);Rock climbing (11.84);Bo-taoshi (37.68),Spinach and Feta Wrap (29.24);Steamed Vegetable Dumplings (15.29);Sweet and Sour Tofu (22.18),01/11/2022
Holly Johansson,G407 (23132),Dominoes (10.48),Turkey Burger (25.62),12/06/2020
Ravi Patel,C400UBIOMEGE-FT-BSC (12927),Athletics (30.69);Stone put (40.14),Sweet Potato and Chickpea Curry (32.80);Fruit Salad (10.67),11/09/2024
Sara O'Conner,51JMUMPRDEEN-FT-MDES (23444),Gridiron football (16.52);Skewb (15.19);Peteca (12.95),Lemon Herb Tilapia (6.81),25/10/2022
Cathy Davis,BAOnsite (12247),Artistic cycling (46.54),Greek Yogurt Parfait (25.31);Chicken Teriyaki Bowl (5.79),14/12/2024
Isaac Mulvary,CRI-JS-SPY (30635),Time attack (48.10);Snow golf (10.91);Walking football (43.66),Vegan Lentil Burger (22.49);Fruit Salad (28.91),05/02/2023
Aisha Senbarny,ULX10F0001U (33437),Kindred activities (38.93),Sweet Potato and Chickpea Curry (9.21);Veggie Sushi Roll (31.52),09/02/2024
Yuki Geto,202526_WN27 (19614),Horse racing (12.09),Eggplant Parmesan (35.00),23/04/2021
Alan Garcia,3140 (10021),Casting (20.92);Russian pyramid (28.28),Sweet Potato and Chickpea Curry (21.63);Caprese Salad (15.30),24/10/2024
Sakura O'hara,UGBADRTHT (22384),Ultimate (46.21);Hopscotch (37.00),Lemon Dill Quinoa (21.02);Greek Chicken Salad (6.18);Hummus and Veggie Plate (21.81),07/05/2023
Ravinder Kapoor Mati,BSC_F846 (14880),Sea kayaking (40.76);Kelly pool (48.16),Fruit Smoothie Bowl (14.88),08/02/2022
Abdullah Salman,G402-2207 (22694),Gouren (30.58),Sweet Potato and Chickpea Curry (32.76);Turkey Club Sandwich (21.85),04/04/2021
Leila Ahmed,UTMAHPHYED1F (32012),Fricket (26.09);Deaf basketball (35.41),Baked Cod Fish (21.98),01/02/2021
Mei Wan Lin,KBAEVENFYVFV4 (17288),Shooting (49.91),Veggie Burger (21.80),18/06/2023
Isaac Cohen,K1065 (30850),16-inch softball (47.57);Formula racing (38.03),Vegetarian Burrito Bowl (30.22),14/03/2023
Yusuf Saed Khan,UMATSH (28175),Skateboarding (32.10);Nine-man football (45.37);Seven-a-side football (36.25),Vegetable Lasagna (34.21),22/01/2020
Sven Maston,UUUAR-S103~UEAR-AKM11 (11661),Free-style moto (39.28);Debating (21.47);Spongee (49.60),Avocado Toast (15.48);Chicken Rice Bowl (14.23),06/05/2021
Anna Davis,ULPWAS111 (23068),Luge (43.62);Summer biathlon (26.34);Banzai skydiving (44.93),Cauliflower Fried Rice (7.57),28/10/2020
Shean Patel,4580009147 (26083),Shinty (48.38),Salmon Teriyaki Bowl (33.14);Fruit Salad (23.23),15/06/2020
Laila Ahmed,W_FD1012FR (33230),Wheelstand competition (21.68),Roast Beef Wrap (19.01);Chicken Caesar Salad (31.33);Salmon Caesar Wrap (15.15),01/12/2024
James Mender Avi,ANT-JS-INT (18875),Snow sports (41.64);Formula racing (47.66),Cheese and Turkey Panini (19.44);Cauliflower Fried Rice (20.71);Greek Chicken Salad (23.84),24/10/2020
Jasmine Avy Everret,UMATFY (29827),Steeplechase (43.94);Baseball racing (42.04),Turkey Burger (15.18);Fruit Salad (29.52),21/05/2022
Yusuf Al-Mosawi,K00851 (14040),Pole vault (17.50),Sweet Potato and Chickpea Curry (7.41);Quinoa Stuffed Peppers (15.92);Lemon Dill Quinoa (7.87),19/09/2024
Joseph Law Malik,SN2038 (32922),Sled sports (38.87),Roast Beef Wrap (13.01);Vegetarian Chili (23.60);Fruit Smoothie Bowl (15.52),16/08/2020
Hessan Amawi,11913 (19726),Five-a-side football (14.58);Table tennis (32.26);Cross-country skiing (31.45),Veggie Sushi Roll (8.10);Shrimp and Avocado Salad (14.24);Greek Chicken Salad (5.60),27/09/2021
Mia Loveheart,BSC_MBI (14802),Guyball (43.07);Cycling (35.94);IaidÅ (38.64),Greek Yogurt Parfait (17.69);Vegetarian Burrito Bowl (20.41),11/06/2021
Jaar Yan Patel,CRFOINSTWW3M (34415),Sudoku (43.93),Cauliflower Fried Rice (16.22);Chicken and Rice Soup (11.86),16/11/2020
Sara Brown Rogers,UBASRBAYID18 (14900),Radio-control vehicles (38.68),Quinoa Stuffed Peppers (32.07);Vegetable Lasagna (25.81),08/06/2024
Anna Dermis,CR26780FT (32275),Rink bandy (25.79),Sweet Potato and Chickpea Curry (24.81);Veggie Sushi Roll (8.28);Hummus and Veggie Plate (13.98),04/05/2020
Isaac KreunBerg,USHFBIOJPHI (23890),Pole dance (13.40);Platform tennis (10.79),Chicken Teriyaki Bowl (11.74),13/08/2021
Aisha Capoor,2571123 (24359),Kho kho (17.28);Vintage racing (35.30);Desert racing (24.47),Cheese and Turkey Panini (7.24);Vegetable Lasagna (18.30),08/01/2024
Yuki Genshin,Q300 (26197),Beach volleyball (18.17),Chicken Avocado Wrap (13.82);Turkey Meatball Sub (18.20),06/02/2020
Miguel Garcia,U09FUSCR (25384),Varzesh-e Pahlavani (44.48);Gaelic handball (32.73);Cycle speedway (47.74),Greek Yogurt Parfait (33.32);Avocado Toast (30.90);Sweet and Sour Tofu (27.77),23/06/2021
Minazuki Hado,LV21UPLT-HY-FT-BSC (20864),Ice speedway (29.78),Mediterranean Wrap (34.26);Greek Yogurt Parfait (28.45);Vegan Lentil Burger (24.23),17/04/2020
Ezio Firesto,QVF1-2000 (24968),Cycling (10.44);Aid climbing (46.55);Rugby X (13.42),Vegetarian Wrap (14.01);Cauliflower Fried Rice (6.16);Hummus and Veggie Plate (15.16),17/03/2024
Bor Kaiman,UBAF-QMSLLF1-UJCLIGER (19829),Ice skating (22.57);Palant (25.32);Ball hockey (14.81),Cheese and Turkey Panini (14.77);Black Bean and Corn Salad (12.48),22/07/2020
Lucy Letby,277 (20510),Tumbling (15.15),Vegetarian Wrap (22.18),04/12/2020
Mei Lee Lin,144W245K3 (27163),Camping (game) (16.00);Football tennis (29.46);Whitewater kayaking (16.10),Salmon Teriyaki Bowl (25.89),17/02/2021
Tevarish Busten,MATH015_1 (29132),Ten-ball (18.22),Tomato Basil Panini (13.84),18/09/2020
Yaa Goreng,objid51359043 (13117),Lacrosse (17.09);Kwik cricket (46.56),Mushroom Barley Soup (25.91);Cauliflower Fried Rice (21.55),18/09/2023
Utzen Schumacher,10875 (26470),Footgolf (38.85);Basque pelota (45.74),Vegan Lentil Burger (10.57),21/08/2021
Anna Korein,7795 (28141),lathi khela (19.84),Fruit Salad (33.92);Caprese Wrap (23.03),05/04/2022
Achmed Jalil Patel,K0973 (20167),Twenty20 (31.79),Chicken Vegetable Stir-Fry (16.41);Chicken Noodle Casserole (18.37),15/12/2022
Neimar Lorenzo,KUZBAEEPF (22311),Off-trail hiking (27.64);Five-a-side football (41.95);Tamburello (44.62),Veggie Sushi Roll (15.61);Lemon Herb Tilapia (31.46),02/06/2020
Jackosn Brown Baker,UAHFIRCTIRC (10643),Savate (31.89),Turkey Club Sandwich (9.33);Steamed Vegetable Dumplings (34.31);Caesar Wrap (25.77),07/07/2023
Jenny Turner,UBAF-QMENSH1-UJESHFLA (16533),High jump (24.56);CrossFit (45.83);Jugger (38.70),Pasta Primavera (32.01),14/05/2024